id,time,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,weathercode,weather_description
22,2025-04-20,25.1,34.9,280,4.7,-6.0,-1.7,-10.0,3,Overcast
22,2025-04-21,48.0,67.0,257,10.2,-0.2,1.3,-5.7,3,Overcast
22,2025-04-22,35.4,50.8,256,9.5,0.2,5.4,-4.0,3,Overcast
22,2025-04-23,30.6,45.7,236,9.8,-1.1,5.9,-4.8,85,Snow showers: Slight
22,2025-04-24,16.4,41.0,290,9.3,-1.7,6.3,-4.8,85,Snow showers: Slight
22,2025-04-25,11.8,36.7,82,11.1,-0.7,8.6,-4.7,3,Overcast
22,2025-04-26,27.5,47.9,187,11.8,-1.2,6.7,-5.2,71,Snow fall: Slight intensity
23,2025-04-20,23.1,30.2,261,11.1,-2.0,5.1,-6.4,3,Overcast
23,2025-04-21,39.8,59.8,259,16.6,2.2,9.5,-2.9,3,Overcast
23,2025-04-22,36.3,53.3,260,15.9,2.9,11.9,-1.6,3,Overcast
23,2025-04-23,37.4,45.4,234,16.5,3.2,12.3,0.2,51,Drizzle: Light intensity
23,2025-04-24,35.8,36.7,300,15.1,2.8,11.9,0.4,53,Drizzle: Moderate intensity
23,2025-04-25,13.7,23.8,95,16.2,4.0,13.5,0.7,51,Drizzle: Light intensity
23,2025-04-26,30.8,47.2,183,17.6,2.5,12.1,-0.8,51,Drizzle: Light intensity
25,2025-04-20,19.8,28.8,302,5.7,-6.3,1.4,-12.1,3,Overcast
25,2025-04-21,24.5,34.6,292,11.6,-3.1,6.9,-7.4,3,Overcast
25,2025-04-22,25.6,38.9,285,10.7,-0.6,6.5,-5.0,3,Overcast
25,2025-04-23,22.8,36.7,232,10.7,-0.4,5.9,-4.5,51,Drizzle: Light intensity
25,2025-04-24,21.3,29.9,262,11.4,0.3,7.2,-3.2,3,Overcast
25,2025-04-25,16.7,22.7,116,9.4,0.6,6.0,-3.4,85,Snow showers: Slight
25,2025-04-26,25.5,49.7,176,11.2,-0.9,6.8,-4.7,51,Drizzle: Light intensity
26,2025-04-20,34.9,42.5,269,4.1,-0.7,1.2,-6.6,71,Snow fall: Slight intensity
26,2025-04-21,31.7,46.8,260,3.2,-3.4,-1.9,-9.1,3,Overcast
26,2025-04-22,42.2,48.6,276,6.9,-5.3,2.7,-12.1,3,Overcast
26,2025-04-23,20.4,34.9,244,6.5,-1.4,2.2,-5.6,86,Snow showers: Heavy
26,2025-04-24,9.4,13.0,79,8.4,-3.6,5.6,-6.9,3,Overcast
26,2025-04-25,18.1,19.8,56,10.7,-2.3,6.7,-7.0,51,Drizzle: Light intensity
26,2025-04-26,22.7,32.4,176,10.4,0.1,6.5,-2.9,51,Drizzle: Light intensity
27,2025-04-20,21.9,30.6,268,4.7,-2.9,0.7,-8.6,3,Overcast
27,2025-04-21,29.0,47.2,244,5.9,-0.2,2.2,-6.4,3,Overcast
27,2025-04-22,16.8,31.0,251,9.2,-0.9,5.9,-6.1,2,Partly cloudy
27,2025-04-23,16.3,31.0,255,8.3,1.7,4.2,-1.7,55,Drizzle: Dense intensity
27,2025-04-24,12.7,20.2,293,10.2,0.7,7.6,-3.1,3,Overcast
27,2025-04-25,12.8,25.9,110,9.7,2.8,6.1,-1.5,51,Drizzle: Light intensity
27,2025-04-26,41.8,48.6,193,8.3,1.1,4.0,-4.9,85,Snow showers: Slight
29,2025-04-20,24.9,38.5,298,-0.4,-9.4,-5.6,-14.2,71,Snow fall: Slight intensity
29,2025-04-21,36.7,50.8,267,6.5,-7.1,-0.3,-12.5,3,Overcast
29,2025-04-22,27.9,46.1,266,6.5,-4.0,2.6,-9.0,85,Snow showers: Slight
29,2025-04-23,21.3,41.4,245,6.7,-4.8,2.4,-9.4,51,Drizzle: Light intensity
29,2025-04-24,12.6,36.0,258,5.8,-4.3,2.6,-8.5,86,Snow showers: Heavy
29,2025-04-25,13.7,31.0,121,4.5,-3.4,2.1,-7.0,85,Snow showers: Slight
29,2025-04-26,15.9,38.2,222,5.5,-5.3,3.1,-10.0,85,Snow showers: Slight
79,2025-04-20,24.0,37.4,305,5.0,-5.8,-0.4,-10.1,71,Snow fall: Slight intensity
79,2025-04-21,35.0,58.3,275,11.4,-3.3,4.4,-8.6,3,Overcast
79,2025-04-22,24.3,43.2,272,10.8,-1.0,6.4,-5.2,85,Snow showers: Slight
79,2025-04-23,26.4,43.2,228,11.5,-1.1,6.9,-5.0,53,Drizzle: Moderate intensity
79,2025-04-24,25.7,39.6,281,11.6,-0.8,8.1,-3.7,85,Snow showers: Slight
79,2025-04-25,12.7,9.4,109,10.0,-1.7,7.8,-5.2,85,Snow showers: Slight
79,2025-04-26,10.9,28.4,141,8.9,-2.7,7.1,-6.8,53,Drizzle: Moderate intensity
87,2025-04-20,19.5,31.0,285,2.4,-5.1,-1.5,-11.3,3,Overcast
87,2025-04-21,26.6,51.1,245,2.7,-3.3,-1.7,-10.0,3,Overcast
87,2025-04-22,15.8,33.1,255,7.6,-5.5,4.2,-10.6,2,Partly cloudy
87,2025-04-23,16.3,34.2,255,6.7,0.1,2.4,-3.5,55,Drizzle: Dense intensity
87,2025-04-24,12.7,24.8,293,8.6,-0.9,5.9,-4.8,3,Overcast
87,2025-04-25,12.8,31.7,110,8.1,1.2,4.4,-3.3,51,Drizzle: Light intensity
87,2025-04-26,41.8,45.0,193,6.7,-0.5,2.2,-6.7,85,Snow showers: Slight
88,2025-04-20,22.3,27.7,321,9.6,-3.6,4.8,-7.4,3,Overcast
88,2025-04-21,28.7,43.2,215,14.9,1.3,9.8,-4.3,3,Overcast
88,2025-04-22,24.9,36.0,261,14.8,4.3,11.0,-1.7,51,Drizzle: Light intensity
88,2025-04-23,22.5,36.7,216,15.8,2.0,11.2,-1.6,53,Drizzle: Moderate intensity
88,2025-04-24,12.1,28.4,321,14.4,1.1,11.9,-2.8,51,Drizzle: Light intensity
88,2025-04-25,16.6,21.6,127,16.2,2.9,13.8,-0.3,53,Drizzle: Moderate intensity
88,2025-04-26,19.8,51.1,182,14.8,1.2,12.7,-2.5,51,Drizzle: Light intensity
89,2025-04-20,21.1,27.4,337,9.1,-3.9,4.3,-8.0,3,Overcast
89,2025-04-21,25.8,49.0,226,14.1,-0.1,9.6,-5.6,3,Overcast
89,2025-04-22,21.0,32.8,242,14.1,3.6,11.2,-1.4,51,Drizzle: Light intensity
89,2025-04-23,22.5,36.7,216,15.5,1.7,10.9,-1.9,53,Drizzle: Moderate intensity
89,2025-04-24,12.1,28.4,321,14.1,0.8,11.6,-3.1,51,Drizzle: Light intensity
89,2025-04-25,16.6,21.6,127,15.9,2.6,13.4,-0.7,53,Drizzle: Moderate intensity
89,2025-04-26,19.8,51.1,182,14.5,0.9,12.3,-2.8,51,Drizzle: Light intensity
90,2025-04-20,16.8,26.3,291,9.5,0.2,8.5,-4.6,45,Fog and depositing rime fog
90,2025-04-21,13.1,32.4,271,10.6,0.3,10.1,-3.2,3,Overcast
90,2025-04-22,23.7,30.6,261,12.5,2.7,8.7,-1.0,3,Overcast
90,2025-04-23,22.9,30.2,223,13.9,-0.4,12.4,-3.6,2,Partly cloudy
90,2025-04-24,19.3,24.8,239,11.6,0.3,8.3,-2.7,53,Drizzle: Moderate intensity
90,2025-04-25,25.9,39.6,235,8.3,-2.6,4.1,-6.1,3,Overcast
90,2025-04-26,25.8,49.3,233,4.3,-5.9,-1.9,-11.5,73,Snow fall: Moderate intensity
91,2025-04-20,28.3,34.9,296,0.5,-9.9,-5.8,-15.1,71,Snow fall: Slight intensity
91,2025-04-21,40.0,61.6,267,6.2,-5.9,-2.0,-11.5,3,Overcast
91,2025-04-22,32.8,48.6,268,5.9,-3.9,0.9,-9.9,85,Snow showers: Slight
91,2025-04-23,24.1,40.3,230,6.7,-3.6,1.2,-7.4,51,Drizzle: Light intensity
91,2025-04-24,19.6,34.2,272,6.5,-4.1,3.3,-7.6,85,Snow showers: Slight
91,2025-04-25,15.5,20.9,149,4.4,-2.8,2.0,-6.8,85,Snow showers: Slight
91,2025-04-26,20.3,39.6,186,5.9,-5.7,2.0,-10.4,73,Snow fall: Moderate intensity
93,2025-04-20,27.1,38.5,240,8.6,1.8,4.0,-3.3,3,Overcast
93,2025-04-21,29.0,41.8,248,8.6,1.5,3.9,-2.4,3,Overcast
93,2025-04-22,23.2,38.5,246,10.6,-0.3,7.9,-5.4,3,Overcast
93,2025-04-23,14.3,38.5,187,9.9,1.9,6.5,-1.9,51,Drizzle: Light intensity
93,2025-04-24,11.6,32.0,86,12.7,-0.5,10.3,-5.0,3,Overcast
93,2025-04-25,14.5,32.8,92,12.3,3.8,8.0,-0.8,51,Drizzle: Light intensity
93,2025-04-26,47.0,57.6,163,11.6,1.4,5.3,-3.7,73,Snow fall: Moderate intensity
94,2025-04-20,27.3,35.6,291,6.2,-6.0,0.1,-11.2,3,Overcast
94,2025-04-21,42.2,59.8,297,11.4,-1.0,3.4,-7.1,3,Overcast
94,2025-04-22,34.7,47.2,300,11.2,1.7,6.0,-4.0,51,Drizzle: Light intensity
94,2025-04-23,18.6,34.6,191,11.5,-0.3,7.6,-4.5,51,Drizzle: Light intensity
94,2025-04-24,21.0,35.6,201,10.6,-0.6,7.7,-4.5,85,Snow showers: Slight
94,2025-04-25,11.3,15.8,120,10.9,0.4,8.3,-3.4,85,Snow showers: Slight
94,2025-04-26,20.0,43.6,181,10.5,-1.4,8.1,-5.9,51,Drizzle: Light intensity
98,2025-04-20,25.6,42.8,305,3.5,-6.9,-0.9,-12.6,71,Snow fall: Slight intensity
98,2025-04-21,28.9,61.6,263,8.5,-3.0,3.8,-9.8,71,Snow fall: Slight intensity
98,2025-04-22,26.8,44.6,258,8.6,-1.6,4.0,-7.9,3,Overcast
98,2025-04-23,28.1,36.7,271,9.5,-2.4,3.4,-5.8,3,Overcast
98,2025-04-24,26.0,30.2,272,10.0,-1.5,4.3,-6.0,3,Overcast
98,2025-04-25,22.5,31.0,140,8.2,-0.4,4.8,-4.1,85,Snow showers: Slight
98,2025-04-26,25.8,33.8,199,8.9,-1.5,4.5,-5.1,73,Snow fall: Moderate intensity
154,2025-04-20,22.2,33.8,297,2.5,-4.7,-2.7,-9.4,45,Fog and depositing rime fog
154,2025-04-21,36.6,63.7,287,1.3,-8.4,-4.8,-14.2,75,Snow fall: Heavy intensity
154,2025-04-22,26.3,42.5,294,0.3,-11.8,-2.8,-17.0,85,Snow showers: Slight
154,2025-04-23,10.1,12.6,13,-1.3,-5.8,-4.2,-9.3,86,Snow showers: Heavy
154,2025-04-24,6.5,8.3,30,1.3,-9.2,-0.5,-12.9,85,Snow showers: Slight
154,2025-04-25,10.4,14.8,127,4.5,-7.4,1.4,-11.5,51,Drizzle: Light intensity
154,2025-04-26,15.9,36.0,157,5.9,-4.8,2.4,-8.6,51,Drizzle: Light intensity
155,2025-04-20,20.0,27.7,316,2.2,-9.3,-2.3,-15.4,3,Overcast
155,2025-04-21,37.7,62.6,245,6.3,-2.0,1.6,-9.6,3,Overcast
155,2025-04-22,25.0,38.2,247,9.6,-0.2,6.2,-7.0,3,Overcast
155,2025-04-23,24.8,36.7,215,10.8,0.0,5.6,-4.7,51,Drizzle: Light intensity
155,2025-04-24,14.1,33.8,246,10.8,-1.7,7.8,-5.4,3,Overcast
155,2025-04-25,14.5,20.5,167,10.1,0.6,6.5,-3.4,55,Drizzle: Dense intensity
155,2025-04-26,24.3,48.2,195,9.7,-1.6,6.3,-6.2,53,Drizzle: Moderate intensity
165,2025-04-20,25.9,37.4,240,5.0,-1.5,0.3,-6.9,3,Overcast
165,2025-04-21,27.5,42.5,254,4.9,-0.6,0.7,-5.5,3,Overcast
165,2025-04-22,21.8,39.2,290,8.7,-2.4,4.8,-6.7,3,Overcast
165,2025-04-23,20.7,38.5,278,7.7,0.4,3.4,-2.9,51,Drizzle: Light intensity
165,2025-04-24,19.5,32.0,351,10.5,-1.1,8.3,-5.1,3,Overcast
165,2025-04-25,16.8,32.8,96,10.1,1.2,6.9,-3.2,3,Overcast
165,2025-04-26,41.9,57.6,168,9.8,1.5,4.8,-4.0,85,Snow showers: Slight
166,2025-04-20,29.9,38.5,293,4.9,-6.1,0.1,-10.6,3,Overcast
166,2025-04-21,30.9,43.6,259,11.6,-2.6,5.5,-8.3,3,Overcast
166,2025-04-22,26.8,36.7,288,11.1,-0.6,5.8,-6.1,85,Snow showers: Slight
166,2025-04-23,24.1,38.5,207,9.3,-1.0,5.4,-5.4,85,Snow showers: Slight
166,2025-04-24,22.9,35.3,252,9.6,-1.1,6.7,-4.1,85,Snow showers: Slight
166,2025-04-25,22.4,29.2,155,7.7,-1.2,4.2,-5.2,85,Snow showers: Slight
166,2025-04-26,22.9,45.4,175,8.1,-1.8,5.2,-6.8,73,Snow fall: Moderate intensity
168,2025-04-20,48.7,79.6,275,14.2,-1.8,9.2,-8.7,65,Rain: Heavy intensity
168,2025-04-21,27.7,52.9,314,10.1,-0.8,6.0,-7.1,61,Rain: Slight intensity
168,2025-04-22,36.9,61.6,216,8.8,3.4,3.5,-2.8,63,Rain: Moderate intensity
168,2025-04-23,19.9,42.5,282,9.0,-2.6,6.9,-6.1,3,Overcast
168,2025-04-24,11.7,18.7,290,13.2,-0.7,11.7,-3.4,3,Overcast
168,2025-04-25,16.9,40.3,122,12.0,1.5,9.2,-1.6,51,Drizzle: Light intensity
168,2025-04-26,25.8,54.4,219,10.1,3.4,6.4,-1.6,55,Drizzle: Dense intensity
169,2025-04-20,24.5,38.5,307,2.6,-8.7,-1.9,-13.2,71,Snow fall: Slight intensity
169,2025-04-21,34.8,60.5,246,9.4,-4.2,2.7,-9.6,3,Overcast
169,2025-04-22,29.4,48.2,221,9.6,-1.9,4.1,-7.6,85,Snow showers: Slight
169,2025-04-23,19.4,36.7,219,8.8,-2.2,4.7,-5.9,3,Overcast
169,2025-04-24,16.1,30.2,260,8.7,-2.0,6.9,-5.3,85,Snow showers: Slight
169,2025-04-25,14.8,31.0,149,6.6,-1.9,4.4,-5.6,73,Snow fall: Moderate intensity
169,2025-04-26,20.7,33.8,180,8.1,-4.2,5.1,-8.6,73,Snow fall: Moderate intensity
177,2025-04-20,45.4,81.0,281,15.3,-0.3,12.6,-9.1,53,Drizzle: Moderate intensity
177,2025-04-21,36.1,75.6,278,10.6,-0.8,8.8,-7.5,3,Overcast
177,2025-04-22,30.3,57.2,160,7.9,2.6,5.6,-3.6,61,Rain: Slight intensity
177,2025-04-23,15.6,36.0,289,5.3,1.9,1.8,-2.2,45,Fog and depositing rime fog
177,2025-04-24,15.8,24.1,293,10.8,3.0,7.6,0.4,3,Overcast
177,2025-04-25,12.8,24.1,144,12.2,0.5,10.0,-2.5,3,Overcast
177,2025-04-26,21.9,47.9,176,8.6,2.6,6.5,-0.8,61,Rain: Slight intensity
179,2025-04-20,20.7,38.2,278,7.2,-6.7,2.7,-11.6,75,Snow fall: Heavy intensity
179,2025-04-21,28.0,52.6,252,11.5,-1.2,5.9,-6.0,3,Overcast
179,2025-04-22,28.5,48.2,254,12.7,2.5,8.8,-2.3,3,Overcast
179,2025-04-23,21.8,29.5,245,14.9,2.4,10.6,-2.0,1,Mainly clear
179,2025-04-24,22.8,29.5,254,15.5,3.0,11.6,-0.8,3,Overcast
179,2025-04-25,24.8,44.3,125,13.5,1.1,7.8,-3.0,51,Drizzle: Light intensity
179,2025-04-26,33.6,49.7,217,12.2,0.4,6.9,-2.6,51,Drizzle: Light intensity
185,2025-04-20,17.1,31.0,245,6.0,-1.9,3.0,-7.9,3,Overcast
185,2025-04-21,23.7,46.8,241,6.6,1.2,2.6,-4.3,3,Overcast
185,2025-04-22,17.4,30.2,265,10.2,0.1,7.0,-4.8,2,Partly cloudy
185,2025-04-23,16.3,24.8,255,9.3,2.7,5.2,-0.6,55,Drizzle: Dense intensity
185,2025-04-24,12.7,13.0,293,11.2,1.7,8.7,-2.1,3,Overcast
185,2025-04-25,12.8,16.6,110,10.7,3.8,7.2,-0.4,51,Drizzle: Light intensity
185,2025-04-26,41.8,58.7,193,9.3,2.1,5.1,-3.8,85,Snow showers: Slight
191,2025-04-20,31.1,42.1,295,6.8,-2.7,4.5,-7.8,45,Fog and depositing rime fog
191,2025-04-21,34.6,46.4,288,6.7,-2.7,4.2,-7.8,0,Clear sky
191,2025-04-22,25.8,35.3,263,10.9,-1.6,6.4,-7.2,3,Overcast
191,2025-04-23,25.6,35.6,221,11.5,-1.7,9.5,-5.5,3,Overcast
191,2025-04-24,17.8,23.8,233,9.7,-0.5,6.4,-3.6,51,Drizzle: Light intensity
191,2025-04-25,23.6,40.0,232,7.2,-3.3,3.2,-7.5,3,Overcast
191,2025-04-26,26.4,65.5,235,3.5,-7.3,-2.5,-13.4,73,Snow fall: Moderate intensity
193,2025-04-20,15.5,25.9,321,13.2,6.7,10.4,3.9,53,Drizzle: Moderate intensity
193,2025-04-21,15.1,31.7,283,10.1,3.2,6.6,-0.2,3,Overcast
193,2025-04-22,14.0,24.5,262,11.3,2.9,8.5,-0.0,3,Overcast
193,2025-04-23,5.7,8.3,248,17.1,3.3,15.9,1.1,3,Overcast
193,2025-04-24,7.4,14.4,83,22.6,6.4,21.7,3.6,3,Overcast
193,2025-04-25,8.9,13.7,142,21.5,8.5,18.0,7.2,53,Drizzle: Moderate intensity
193,2025-04-26,7.9,13.7,239,10.5,4.2,9.3,2.1,71,Snow fall: Slight intensity
194,2025-04-20,17.2,25.6,140,9.9,-1.4,8.5,-6.5,45,Fog and depositing rime fog
194,2025-04-21,14.2,25.9,165,10.6,-1.7,9.7,-7.2,0,Clear sky
194,2025-04-22,23.7,30.6,217,12.8,-0.2,9.0,-4.8,3,Overcast
194,2025-04-23,22.9,30.2,223,14.2,-0.1,12.6,-3.3,2,Partly cloudy
194,2025-04-24,19.3,24.8,239,11.9,0.6,8.6,-2.4,53,Drizzle: Moderate intensity
194,2025-04-25,25.9,39.6,235,8.5,-2.3,4.3,-5.9,3,Overcast
194,2025-04-26,25.8,49.3,233,4.6,-5.7,-1.7,-11.2,73,Snow fall: Moderate intensity
195,2025-04-20,17.6,24.1,229,10.6,1.4,8.0,-3.3,3,Overcast
195,2025-04-21,23.0,33.8,250,13.1,4.0,10.5,-2.0,3,Overcast
195,2025-04-22,17.8,28.1,308,14.8,2.1,11.9,-3.0,3,Overcast
195,2025-04-23,16.6,15.8,227,14.4,5.9,11.3,2.4,55,Drizzle: Dense intensity
195,2025-04-24,12.4,13.7,2,16.0,3.0,14.9,-0.4,3,Overcast
195,2025-04-25,18.6,15.1,88,15.4,6.2,11.7,3.7,51,Drizzle: Light intensity
195,2025-04-26,44.4,63.0,209,14.5,4.3,9.8,1.3,51,Drizzle: Light intensity
197,2025-04-20,26.2,36.4,240,0.6,-9.5,-3.7,-13.9,45,Fog and depositing rime fog
197,2025-04-21,36.2,49.3,230,6.7,-5.0,0.5,-11.0,3,Overcast
197,2025-04-22,33.7,48.6,239,7.5,-0.9,3.6,-6.9,3,Overcast
197,2025-04-23,21.7,32.0,229,7.6,-4.2,4.3,-8.2,3,Overcast
197,2025-04-24,21.9,44.6,241,8.6,-2.8,6.2,-6.6,3,Overcast
197,2025-04-25,22.7,45.0,180,6.4,-3.2,1.6,-7.4,85,Snow showers: Slight
197,2025-04-26,35.5,61.9,221,7.5,-3.1,2.3,-6.4,85,Snow showers: Slight
198,2025-04-20,28.9,55.1,326,9.0,0.8,3.1,-4.9,3,Overcast
198,2025-04-21,18.8,38.9,331,4.4,-1.0,0.7,-5.3,73,Snow fall: Moderate intensity
198,2025-04-22,18.1,36.7,16,6.9,-0.2,4.1,-5.8,85,Snow showers: Slight
198,2025-04-23,7.6,8.6,322,10.5,-0.6,8.7,-4.0,51,Drizzle: Light intensity
198,2025-04-24,13.7,18.0,85,11.5,0.9,8.8,-2.0,3,Overcast
198,2025-04-25,13.0,17.3,61,11.4,5.2,7.9,2.0,51,Drizzle: Light intensity
198,2025-04-26,13.7,22.0,283,10.2,0.2,7.6,-3.2,71,Snow fall: Slight intensity
199,2025-04-20,18.9,27.7,251,3.2,-5.6,0.4,-11.5,3,Overcast
199,2025-04-21,19.5,33.8,288,1.2,-4.9,-0.6,-8.9,45,Fog and depositing rime fog
199,2025-04-22,18.8,25.6,87,5.9,-7.4,3.7,-12.9,3,Overcast
199,2025-04-23,10.2,10.4,348,10.0,-4.1,8.7,-7.7,3,Overcast
199,2025-04-24,14.1,29.9,92,10.6,-0.5,7.4,-4.7,53,Drizzle: Moderate intensity
199,2025-04-25,13.2,25.2,236,7.6,0.3,5.2,-2.9,71,Snow fall: Slight intensity
199,2025-04-26,19.5,41.4,244,2.1,-5.8,-0.8,-10.0,85,Snow showers: Slight
200,2025-04-20,18.2,24.8,255,13.9,1.5,12.5,-2.8,45,Fog and depositing rime fog
200,2025-04-21,17.9,28.8,264,13.1,1.7,11.7,-1.9,3,Overcast
200,2025-04-22,24.3,35.3,242,13.9,3.1,9.8,-0.2,3,Overcast
200,2025-04-23,24.0,35.6,216,14.9,0.1,13.1,-3.3,3,Overcast
200,2025-04-24,20.6,23.8,234,12.9,1.2,10.1,-1.6,53,Drizzle: Moderate intensity
200,2025-04-25,25.7,40.0,229,9.8,-1.7,5.6,-5.5,3,Overcast
200,2025-04-26,26.4,65.5,229,5.7,-5.0,-0.5,-10.6,73,Snow fall: Moderate intensity
202,2025-04-20,17.5,32.4,262,5.4,1.3,2.3,-2.9,73,Snow fall: Moderate intensity
202,2025-04-21,24.2,41.4,302,4.2,-1.0,-0.3,-6.4,73,Snow fall: Moderate intensity
202,2025-04-22,23.4,39.2,329,7.7,-2.7,5.6,-8.3,51,Drizzle: Light intensity
202,2025-04-23,8.4,14.0,219,10.0,-3.0,6.9,-6.1,51,Drizzle: Light intensity
202,2025-04-24,10.2,15.8,81,13.2,-1.3,11.1,-4.8,3,Overcast
202,2025-04-25,11.6,28.1,66,13.4,0.4,10.7,-3.5,3,Overcast
202,2025-04-26,9.2,16.2,284,13.7,-1.0,10.6,-4.2,73,Snow fall: Moderate intensity
203,2025-04-20,26.7,30.6,280,7.1,-3.8,3.1,-9.5,3,Overcast
203,2025-04-21,24.9,29.2,267,7.1,-4.6,3.2,-10.0,0,Clear sky
203,2025-04-22,24.7,32.0,268,8.5,-3.2,3.8,-7.8,3,Overcast
203,2025-04-23,24.5,31.0,234,9.7,-3.6,7.9,-7.5,3,Overcast
203,2025-04-24,17.0,22.0,228,7.7,-3.0,4.3,-7.4,3,Overcast
203,2025-04-25,26.6,36.0,235,4.7,-5.2,0.0,-9.5,3,Overcast
203,2025-04-26,24.7,56.9,232,1.0,-9.7,-5.4,-14.8,73,Snow fall: Moderate intensity
206,2025-04-20,26.4,47.2,301,-1.1,-12.6,-6.6,-18.4,71,Snow fall: Slight intensity
206,2025-04-21,28.9,59.8,262,1.3,-7.1,-3.0,-13.0,3,Overcast
206,2025-04-22,19.9,45.4,251,4.6,-4.8,2.1,-10.4,85,Snow showers: Slight
206,2025-04-23,23.4,39.2,228,6.2,-5.1,0.9,-9.4,85,Snow showers: Slight
206,2025-04-24,19.1,36.7,266,5.6,-4.2,2.3,-7.5,86,Snow showers: Heavy
206,2025-04-25,19.6,37.1,151,3.9,-3.5,0.3,-7.6,85,Snow showers: Slight
206,2025-04-26,21.4,34.6,187,5.2,-5.1,1.5,-9.4,85,Snow showers: Slight
207,2025-04-20,45.0,85.0,284,17.3,3.6,15.9,-4.8,53,Drizzle: Moderate intensity
207,2025-04-21,18.4,37.4,215,15.0,0.4,11.9,-4.4,3,Overcast
207,2025-04-22,27.0,55.1,225,12.9,5.8,8.6,-0.2,63,Rain: Moderate intensity
207,2025-04-23,21.4,55.4,284,13.1,-1.5,10.9,-4.9,3,Overcast
207,2025-04-24,13.2,20.2,276,16.6,3.1,15.5,0.7,3,Overcast
207,2025-04-25,16.8,42.5,123,15.4,5.9,13.5,3.5,51,Drizzle: Light intensity
207,2025-04-26,25.7,55.8,229,12.0,7.2,9.5,2.1,55,Drizzle: Dense intensity
209,2025-04-20,19.3,31.7,331,11.9,1.6,9.3,-2.9,3,Overcast
209,2025-04-21,24.6,28.8,340,10.1,0.8,4.9,-3.3,3,Overcast
209,2025-04-22,23.7,29.5,294,10.9,-1.7,6.4,-5.9,3,Overcast
209,2025-04-23,21.5,31.0,264,11.6,0.3,8.1,-3.4,51,Drizzle: Light intensity
209,2025-04-24,23.4,24.1,53,13.5,2.0,9.7,-2.0,3,Overcast
209,2025-04-25,22.4,30.6,79,15.5,6.1,11.9,1.3,51,Drizzle: Light intensity
209,2025-04-26,15.8,20.5,236,8.5,2.5,5.7,-0.9,85,Snow showers: Slight
211,2025-04-20,17.7,27.4,28,11.7,4.9,8.6,1.3,51,Drizzle: Light intensity
211,2025-04-21,32.4,56.5,299,11.2,0.9,5.8,-1.7,53,Drizzle: Moderate intensity
211,2025-04-22,17.6,39.2,67,11.5,-0.2,10.2,-3.7,51,Drizzle: Light intensity
211,2025-04-23,7.9,11.5,89,13.5,-0.2,11.3,-2.9,51,Drizzle: Light intensity
211,2025-04-24,14.8,11.2,67,15.4,0.7,14.5,-2.2,51,Drizzle: Light intensity
211,2025-04-25,15.0,15.5,27,16.6,1.7,14.9,-1.3,3,Overcast
211,2025-04-26,18.6,26.3,297,18.2,5.5,18.3,3.4,53,Drizzle: Moderate intensity
215,2025-04-20,20.2,38.5,10,7.5,-2.8,3.6,-8.1,45,Fog and depositing rime fog
215,2025-04-21,22.6,56.2,324,2.5,-7.5,-1.3,-12.8,71,Snow fall: Slight intensity
215,2025-04-22,13.3,17.3,29,7.9,-5.2,6.0,-10.7,45,Fog and depositing rime fog
